,cpu_pwr,cpu_temp,gpu_pwr,gpu_temp,timestamp
0,0.973,31.5,0.04,30.5,1612812560.32815
1,0.163,31,0.04,30,1612812561.38382
2,0.163,31,0.04,30,1612812562.44208
3,0.163,31,0.04,30,1612812563.49883
4,0.244,31,0.04,29.5,1612812564.53943
5,0.163,31,0.04,30,1612812565.59638
6,0.163,31,0.04,30,1612812566.65284
7,0.163,31,0.04,30,1612812567.7072
8,0.285,31,0.04,30,1612812568.74718
9,0.163,31,0.04,29.5,1612812569.8038
10,0.163,31,0,31.5,1612812570.86025
11,0.163,31,0,31.5,1612812571.91677
12,0.77,31,0.081,30,1612812572.95637
13,0.163,31,0,31.5,1612812574.01231
14,0.204,31,0,32,1612812575.05984
15,0.204,30.5,0,31.5,1612812576.11691
16,0.163,31,0,32,1612812577.17789
17,0.162,31,0,32,1612812578.24111
18,0.162,31,0,32,1612812579.29566
19,0.162,31,0,32,1612812580.36017
20,0.163,31,0,32,1612812581.41592
21,0.163,30.5,0,31.5,1612812582.48008
22,0.163,31,0,32,1612812583.53819
23,0.163,31,0,32,1612812584.60512
24,0.163,30.5,0,32,1612812585.66107
25,0.163,31,0,32,1612812586.71863
26,0.163,31,0,32,1612812587.7766
27,0.163,30.5,0,32,1612812588.83592
28,0.284,31,0,32,1612812589.88947
29,0.163,30.5,0,32,1612812590.94357
30,0.163,31,0,31.5,1612812592.00229
31,0.203,30.5,0,32,1612812593.05991
32,0.163,31,0,32,1612812594.11784
33,0.163,31,0,32,1612812595.17629
34,0.203,31,0,31.5,1612812596.23239
35,0.163,31,0,31.5,1612812597.29121
36,0.163,31,0,32,1612812598.34927
37,0.163,31,0,32,1612812599.41261
38,0.163,31,0.04,29.5,1612812600.46999
39,0.163,30.5,0,31.5,1612812601.52957
40,0.163,31,0,31.5,1612812602.59034
41,0.163,31,0,31.5,1612812603.64781
42,0.163,30.5,0,31.5,1612812604.70909
43,0.163,31,0,31.5,1612812605.76789
44,0.163,31,0,31.5,1612812606.82292
45,0.163,30.5,0,32,1612812607.88514
46,0.163,30.5,0,32,1612812608.94009
47,0.203,30.5,0,31.5,1612812609.99913
48,0.163,30.5,0,32,1612812611.06203
49,0.163,31,0,32,1612812612.12322
50,0.163,31,0,31.5,1612812613.18352
51,0.163,30.5,0,31.5,1612812614.24073
52,0.163,31,0,32,1612812615.29588
53,0.163,31,0,31.5,1612812616.35147
54,0.163,30.5,0,32,1612812617.41482
55,0.163,30.5,0,32,1612812618.4744
56,0.163,30.5,0,31.5,1612812619.53797
57,0.163,30.5,0,31.5,1612812620.59303
58,0.163,30.5,0,32,1612812621.65389
59,0.163,30.5,0,31.5,1612812622.71689
60,0.163,31,0,31.5,1612812623.77701
61,0.163,30.5,0,32,1612812624.83319
62,0.163,30.5,0,31.5,1612812625.89409
63,0.163,30.5,0,31.5,1612812626.95198
64,0.163,30.5,0,31.5,1612812628.01148
65,0.163,31,0,31.5,1612812629.06795
66,0.163,30.5,0,31.5,1612812630.12489
67,0.163,30.5,0,31.5,1612812631.18162
68,0.163,30.5,0,31.5,1612812632.24143
69,0.163,30.5,0,31.5,1612812633.30321
70,0.163,30.5,0,31.5,1612812634.36154
71,0.163,30.5,0,32,1612812635.41797
72,0.163,31,0,32,1612812636.47565
73,0.163,31,0,31.5,1612812637.53235
74,0.163,31,0,31.5,1612812638.59184
75,0.163,30.5,0,31.5,1612812639.65634
76,0.163,31,0,31.5,1612812640.72055
77,0.163,30.5,0,31,1612812641.77749
78,0.163,30.5,0,31.5,1612812642.83715
79,0.163,30.5,0,31.5,1612812643.8915
80,0.163,30,0,31,1612812644.9473
81,0.163,30.5,0,31.5,1612812646.0134
82,0.163,30.5,0,31.5,1612812647.07263
83,0.163,30.5,0,31.5,1612812648.12851
84,0.163,30.5,0,31.5,1612812649.19407
85,0.163,30.5,0,31.5,1612812650.2572
86,0.163,30.5,0,31.5,1612812651.31587
87,0.163,30.5,0,31.5,1612812652.37979
88,0.163,30.5,0,31.5,1612812653.44133
89,0.163,30.5,0,31.5,1612812654.50544
90,0.163,30.5,0,31.5,1612812655.56139
91,0.163,30.5,0,31.5,1612812656.62024
92,0.163,30.5,0,31.5,1612812657.68106
93,0.163,30.5,0,31.5,1612812658.7369
94,0.163,30.5,0,31.5,1612812659.79204
95,0.163,30.5,0,31.5,1612812660.84447
96,0.163,30.5,0,31.5,1612812661.90073
97,0.163,30.5,0,31.5,1612812662.95594
98,0.163,30.5,0,31.5,1612812664.01894
99,0.163,30.5,0,31.5,1612812665.07714
100,0.163,30.5,0,31.5,1612812666.13142
101,0.163,30.5,0,31.5,1612812667.1906
102,0.163,30.5,0,31.5,1612812668.25181
103,0.163,30.5,0,31.5,1612812669.30821
104,0.163,30,0,31,1612812670.36575
105,0.163,30.5,0,32,1612812671.42619
106,0.163,30.5,0,31.5,1612812672.48484
107,0.163,30.5,0,31.5,1612812673.53978
108,0.163,30.5,0,31.5,1612812674.59586
109,0.163,30.5,0,31.5,1612812675.65415
110,0.163,30.5,0,32,1612812676.71589
111,0.163,30.5,0,31.5,1612812677.7747
112,0.163,30.5,0,32,1612812678.83326
113,0.163,30,0,31.5,1612812679.89914
114,0.163,30.5,0,31.5,1612812680.96357
115,0.163,30.5,0,31.5,1612812682.02507
116,0.163,30.5,0,31.5,1612812683.08792
117,0.163,30.5,0,31.5,1612812684.14381
118,0.163,30.5,0,31.5,1612812685.20085
119,0.203,30.5,0,32,1612812686.256
120,0.163,30.5,0,31.5,1612812687.31779
121,0.163,30.5,0,31,1612812688.37722
122,0.163,30.5,0,31.5,1612812689.43726
123,0.163,30.5,0,31.5,1612812690.49701
124,0.163,31,0,31.5,1612812691.55353
125,0.163,30.5,0,31.5,1612812692.60889
126,0.163,30.5,0,31.5,1612812693.67281
127,0.163,30.5,0,31.5,1612812694.73696
128,0.163,30.5,0,31.5,1612812695.79953
129,0.163,30.5,0,31.5,1612812696.85727
130,0.163,30.5,0,31,1612812697.91326
131,0.163,31,0,31.5,1612812698.9731
132,0.163,30.5,0,31.5,1612812700.02845
133,0.163,30.5,0,31.5,1612812701.08465
134,0.163,30.5,0,31.5,1612812702.14029
135,0.163,30.5,0,31.5,1612812703.1999
136,0.203,30.5,0,31.5,1612812704.26042
137,0.163,30.5,0,31.5,1612812705.31713
138,0.163,30.5,0,31,1612812706.37855
139,0.163,30.5,0,31.5,1612812707.43144
140,0.163,30.5,0,31.5,1612812708.49216
141,0.163,30,0,31.5,1612812709.55231
142,0.163,30.5,0,31.5,1612812710.61126
143,0.163,31,0,31.5,1612812711.67553
144,0.163,30.5,0,31.5,1612812712.73607
145,0.163,30.5,0,31.5,1612812713.79207
146,0.163,30.5,0,31.5,1612812714.84912
147,0.163,30.5,0,31.5,1612812715.90888
148,0.163,30.5,0,31.5,1612812716.97184
149,0.163,30.5,0,31,1612812718.0286
150,0.163,30,0,31,1612812719.08804
151,0.203,31,0.04,29,1612812720.14494
152,0.163,30.5,0,31.5,1612812721.20092
153,0.203,30.5,0,31,1612812722.25181
154,0.163,30.5,0,31,1612812723.30788
155,0.163,30.5,0,31,1612812724.36456
156,0.163,30.5,0,31,1612812725.42075
157,0.163,30.5,0,31,1612812726.48057
158,0.163,30,0,31,1612812727.53589
159,0.163,30,0,31,1612812728.59346
160,0.204,30.5,0,31,1612812729.65537
161,0.163,30,0,31.5,1612812730.71375
162,0.163,30,0,31.5,1612812731.7729
163,0.163,30,0,31,1612812732.83424
164,0.163,30,0,31,1612812733.89224
165,0.163,30.5,0,31,1612812734.95685
166,0.163,30,0,31.5,1612812736.01307
167,0.163,30,0,31,1612812737.0752
168,0.163,30,0,31.5,1612812738.13497
169,0.163,30,0,31.5,1612812739.19316
170,0.203,30,0,31,1612812740.24727
171,0.163,30.5,0,31.5,1612812741.30519
172,0.163,30,0,31,1612812742.36089
173,0.163,30.5,0,31.5,1612812743.42093
174,0.163,30.5,0,31,1612812744.47617
175,0.163,30,0,31.5,1612812745.53433
176,0.163,30.5,0,31,1612812746.5914
177,0.163,30,0,31,1612812747.64857
178,0.163,30.5,0,31,1612812748.70543
179,0.163,30,0,31.5,1612812749.7636
180,0.163,30.5,0,31.5,1612812750.81939
181,0.163,30,0,31.5,1612812751.87554
182,0.163,30.5,0,31.5,1612812752.93484
183,0.163,30.5,0,31.5,1612812753.99618
184,0.163,30,0,31.5,1612812755.05028
185,0.163,30,0,31.5,1612812756.10865
186,0.163,30,0,31,1612812757.16493
187,0.163,30,0,31,1612812758.22493
188,0.163,30,0,31,1612812759.28375
189,0.163,30,0,31.5,1612812760.34432
190,0.163,30.5,0,31,1612812761.40098
191,0.163,30.5,0,31,1612812762.46082
192,0.163,30,0,31,1612812763.51914
193,0.163,30.5,0,31.5,1612812764.58062
194,0.163,30.5,0,31,1612812765.6399
195,0.163,30.5,0,31,1612812766.69731
196,0.163,30.5,0,31,1612812767.75962
197,0.163,30.5,0,31,1612812768.82018
198,0.163,30.5,0,31,1612812769.8754
199,0.163,30.5,0,31,1612812770.93415
200,0.163,30.5,0,31,1612812771.99424
201,0.163,30.5,0,31,1612812773.05201
202,0.163,30.5,0,31.5,1612812774.11045
203,0.163,30.5,0,31,1612812775.16751
204,0.163,30.5,0,31,1612812776.22159
205,0.163,31,0,31,1612812777.27908
206,0.163,30,0,31,1612812778.34846
207,0.163,30.5,0,31,1612812779.40793
208,0.163,30.5,0.04,29.5,1612812780.46396
209,0.163,30.5,0,31.5,1612812781.52166
210,0.163,30.5,0,31.5,1612812782.58617
211,0.163,30,0,31,1612812783.64331
212,0.163,30.5,0,31.5,1612812784.70084
213,0.163,30.5,0,31.5,1612812785.76221
214,0.163,30,0,31.5,1612812786.81895
215,0.163,30,0,31.5,1612812787.87676
216,0.163,30.5,0,31.5,1612812788.9319
217,0.163,30,0,31.5,1612812789.98996
218,0.163,30,0,31,1612812791.04852
219,0.163,30,0,31.5,1612812792.10526
220,0.163,30,0,31.5,1612812793.16353
221,0.163,30.5,0,31.5,1612812794.21821
222,0.163,30,0,31,1612812795.27653
223,0.163,30,0,31.5,1612812796.33155
224,0.163,30,0,31.5,1612812797.39306
225,0.163,30.5,0,31.5,1612812798.44866
226,0.163,30,0,31.5,1612812799.50484
227,0.163,30,0,31,1612812800.56124
228,0.163,30.5,0,31.5,1612812801.62156
229,0.163,30,0,31.5,1612812802.68108
230,0.163,30,0,31.5,1612812803.74029
231,0.163,30.5,0,31,1612812804.79768
232,0.163,30,0,31,1612812805.85486
233,0.163,30,0,32,1612812806.91631
234,0.163,30.5,0,31.5,1612812807.97326
235,0.163,30,0,31,1612812809.02773
236,0.163,30,0,31,1612812810.09289
237,0.163,30,0,31,1612812811.14794
238,0.163,30.5,0,31.5,1612812812.20503
239,0.163,30.5,0,31,1612812813.26094
240,0.163,30.5,0,31,1612812814.32121
241,0.163,30,0,31,1612812815.38027
242,0.163,30.5,0,31,1612812816.43646
243,0.163,30,0,31.5,1612812817.49619
244,0.204,30,0,31,1612812818.55061
245,0.163,30,0,31.5,1612812819.60777
246,0.163,30,0,31,1612812820.66758
247,0.163,30,0,31,1612812821.72402
248,0.122,30,0,31.5,1612812822.7798
249,0.163,30.5,0,31,1612812823.83716
250,0.163,30,0,31.5,1612812824.89301
251,0.163,30,0,31,1612812825.95235
252,0.163,30.5,0,31.5,1612812827.00691
253,0.163,30,0,31.5,1612812828.07038
254,0.163,30.5,0,31,1612812829.12809
255,0.244,30.5,0,31,1612812830.17947
256,0.163,30,0,31,1612812831.23699
257,0.163,30,0,31,1612812832.29448
258,0.204,30,0,31,1612812833.35544
259,0.163,30.5,0,31,1612812834.41251
260,0.163,30.5,0,31,1612812835.46841
261,0.163,30.5,0,31,1612812836.53261
262,0.163,30,0,31,1612812837.58853
263,0.163,30,0,31,1612812838.64629
264,0.163,30,0,31.5,1612812839.7085
265,0.163,30,0,31.5,1612812840.76549
266,0.163,30,0,31,1612812841.82731
267,0.163,30,0,31,1612812842.88651
268,0.163,30,0,31.5,1612812843.94111
269,0.163,30.5,0,31,1612812845.00049
270,0.163,30,0,31.5,1612812846.05913
271,0.163,30.5,0,31,1612812847.11558
272,0.163,30,0,31,1612812848.17946
273,0.163,30,0,31,1612812849.23769
274,0.163,30,0,31.5,1612812850.29756
275,0.163,30,0,31,1612812851.35404
276,0.163,30,0,31,1612812852.4174
277,0.163,29.5,0,31,1612812853.47192
278,0.163,30.5,0,31,1612812854.52961
279,0.163,30,0,31,1612812855.59291
280,0.163,30.5,0,31,1612812856.65309
281,0.163,30,0,31,1612812857.71135
282,0.163,30,0,31,1612812858.76989
283,0.163,30,0,31,1612812859.83306
284,0.163,30,0,31,1612812860.88471
285,0.163,30.5,0,31,1612812861.94103
286,0.163,29.5,0,31,1612812862.99921
287,0.163,30.5,0,30.5,1612812864.06146
288,0.163,30,0,31,1612812865.11636
289,0.163,30,0,31,1612812866.17139
290,0.163,30,0,31,1612812867.22883
291,0.163,30,0,31,1612812868.28286
292,0.163,30,0,31,1612812869.33987
293,0.163,30,0,31,1612812870.40457
294,0.163,30,0,31,1612812871.46043
295,0.163,30,0,31,1612812872.51489
296,0.931,31,0.162,29.5,1612812873.55208
297,0.931,31,0.162,29.5,1612812874.58987
298,0.931,31,0.162,30,1612812875.62747
299,0.931,30.5,0.162,29.5,1612812876.66499
300,0.891,31,0.162,29.5,1612812877.70269
301,0.891,31,0.162,29.5,1612812878.74056
302,0.891,31,0.162,29.5,1612812879.77789
303,0.931,31,0.161,29.5,1612812880.81531
304,0.891,31,0.162,29.5,1612812881.85355
305,0.891,31,0.162,29.5,1612812882.89133
306,1.053,30.5,0.081,29.5,1612812883.93109
307,0.972,31,0.283,29.5,1612812884.96999
308,0.164,30,0,31,1612812886.02718
309,0.164,30,0.04,29.5,1612812887.08891
310,0.164,30,0.04,29.5,1612812888.15251
311,0.164,29.5,0.04,29,1612812889.21256
312,0.327,30,0.163,29,1612812890.2525
313,0.164,30,0.04,29,1612812891.31612
314,0.164,30,0.04,29,1612812892.3828
315,0.205,30,0,29.5,1612812893.4289
316,0.164,30,0,31,1612812894.48855
317,0.164,30,0.04,29,1612812895.54285
318,0.164,30,0.04,29,1612812896.60563
319,0.164,30,0.04,29,1612812897.67235
320,0.163,29.5,0.122,29,1612812898.7308
321,0.164,30,0.04,29,1612812899.78812
322,0.164,30,0.04,29,1612812900.84593
323,0.286,30,0.081,29,1612812901.88509
324,0.164,30,0,31,1612812902.94125
325,0.164,30,0.04,29,1612812903.9977
326,0.164,30,0.04,28.5,1612812905.056
327,0.164,30,0.04,28.5,1612812906.11483
328,0.163,30,0.081,28.5,1612812907.17837
329,0.164,30,0.04,29,1612812908.23487
330,0.164,30,0.04,28.5,1612812909.29718
331,0.245,30,0.122,28.5,1612812910.34989
332,0.205,29.5,0,31,1612812911.40728
333,0.164,29.5,0,28.5,1612812912.46505
334,0.164,29.5,0.04,28.5,1612812913.52507
335,0.164,29.5,0.04,28.5,1612812914.59001
336,0.164,30,0.081,28.5,1612812915.64467
337,0.164,29.5,0.04,28.5,1612812916.70237
338,0.164,29.5,0.04,28.5,1612812917.76711
339,0.163,30,0.081,28.5,1612812918.82804
340,0.164,30,0,31,1612812919.88745
341,0.164,29.5,0,30.5,1612812920.94443
342,0.164,30,0.04,28.5,1612812921.99964
343,0.164,29.5,0.04,28.5,1612812923.05698
344,0.164,30,0.04,29,1612812924.11571
345,0.204,30,0.122,28.5,1612812925.16386
346,0.164,29.5,0.04,28.5,1612812926.23937
347,0.164,29.5,0.04,28.5,1612812927.30042
348,0.205,29.5,0.081,28.5,1612812928.3565
349,0.205,30,0,30.5,1612812929.41487
350,0.164,29.5,0.04,28,1612812930.47378
351,0.164,29.5,0.04,28.5,1612812931.53084
352,0.164,29.5,0.04,28,1612812932.59614
