,cpu_pwr,cpu_temp,gpu_pwr,gpu_temp,timestamp
353,0.204,29,0.122,28.5,1612812933.66427
354,0.164,29,0.04,28,1612812934.7389
355,0.164,30,0.04,28,1612812935.79688
356,0.204,29.5,0.122,28.5,1612812936.84662
357,0.164,29,0,30,1612812937.89762
358,0.205,30,0,30,1612812938.96334
359,0.164,29.5,0.04,28.5,1612812940.02264
360,0.164,29.5,0.04,28,1612812941.07692
361,0.164,29,0.081,28,1612812942.13413
362,0.164,29,0.04,28,1612812943.1912
363,0.164,29,0.04,28.5,1612812944.25571
364,0.204,29,0.081,28,1612812945.31311
365,0.164,29,0,30.5,1612812946.36882
366,0.205,29,0,30.5,1612812947.42749
367,0.164,29,0.04,28,1612812948.4878
368,0.164,29.5,0.04,28,1612812949.54309
369,0.164,29,0.04,28.5,1612812950.60918
370,0.204,29,0.163,28,1612812951.657
371,0.164,29.5,0.04,28,1612812952.71638
372,0.164,29,0.081,28.5,1612812953.7729
373,0.164,29,0.04,28,1612812954.82897
374,0.205,29,0,30,1612812955.88457
375,0.164,29,0.04,28,1612812956.94108
376,0.164,29,0.04,28,1612812958.00508
377,0.164,29,0.04,28,1612812959.07301
378,0.204,29,0.122,28,1612812960.1251
379,0.164,29,0.04,28,1612812961.18327
380,0.164,28.5,0.04,28,1612812962.23872
381,0.286,29,0.081,28,1612812963.27755
382,0.164,28.5,0,29.5,1612812964.33636
383,0.164,29,0.04,28,1612812965.40124
384,0.164,29,0.04,28,1612812966.45688
385,0.164,28.5,0.04,27.5,1612812967.51802
386,0.204,28.5,0.081,28,1612812968.57144
387,0.164,28.5,0.04,28,1612812969.62852
388,0.164,28.5,0.04,28,1612812970.68769
389,0.245,28.5,0.122,28,1612812971.74561
390,0.164,29,0,30,1612812972.80256
391,0.164,29,0.04,27.5,1612812973.86598
392,0.164,28.5,0.04,28,1612812974.93246
393,0.164,28.5,0.04,28,1612812975.99216
394,0.164,29,0.081,27.5,1612812977.05197
395,0.164,29,0.04,28,1612812978.11158
396,0.164,28.5,0.04,27.5,1612812979.17424
397,0.204,28.5,0.081,27.5,1612812980.22366
398,0.164,29,0,29.5,1612812981.27944
399,0.164,28.5,0,29.5,1612812982.33208
400,0.164,28.5,0.04,28,1612812983.39315
401,0.164,28.5,0.04,27.5,1612812984.454
402,0.164,28.5,0.04,27.5,1612812985.50886
403,0.245,28,0.122,27.5,1612812986.56805
404,0.164,28.5,0.04,27.5,1612812987.63347
405,0.164,28.5,0.081,27.5,1612812988.69171
406,0.164,28.5,0,27.5,1612812989.74802
407,0.164,28.5,0,29,1612812990.80901
408,0.164,28.5,0.04,27.5,1612812991.87641
409,0.164,28.5,0.04,27.5,1612812992.93618
410,0.164,29,0.04,27.5,1612812993.99068
411,0.204,28.5,0.122,27.5,1612812995.05027
412,0.164,28.5,0.04,27.5,1612812996.11149
413,0.164,28,0.04,27,1612812997.17217
414,0.328,28.5,0.081,27.5,1612812998.21607
415,0.164,28.5,0,29.5,1612812999.27369
416,0.164,28,0.041,27.5,1612813000.32648
417,0.164,28.5,0.041,27.5,1612813001.38462
418,0.164,28,0.041,27.5,1612813002.44207
419,0.164,28.5,0.081,27.5,1612813003.50571
420,0.164,28.5,0.041,27,1612813004.55595
421,0.164,28,0.041,27.5,1612813005.616
422,0.328,28.5,0.081,27.5,1612813006.65644
423,0.164,28,0,29,1612813007.7254
424,0.164,28,0.041,27.5,1612813008.78741
425,0.164,28,0.041,27.5,1612813009.84734
426,0.164,28.5,0.041,27,1612813010.90957
427,0.164,28,0.082,27.5,1612813011.9718
428,0.164,28,0.041,27.5,1612813013.03199
429,0.164,28.5,0.041,27.5,1612813014.08798
430,0.205,28,0.122,27,1612813015.14538
431,0.164,28,0,29.5,1612813016.19812
432,0.164,28,0.041,29.5,1612813017.25715
433,0.164,28.5,0.041,27.5,1612813018.31271
434,0.164,28,0.041,27,1612813019.37271
435,0.205,28,0.082,27.5,1612813020.43487
436,0.164,28,0.081,27.5,1612813021.49197
437,0.205,28,0.04,27,1612813022.54881
438,0.205,28,0.081,27,1612813023.60661
439,0.164,28,0,29,1612813024.66314
440,0.164,28,0,29,1612813025.71938
441,0.164,28,0.041,27.5,1612813026.77658
442,0.164,28,0.041,27,1612813027.83725
443,0.164,28.5,0.041,27,1612813028.89348
444,0.205,28,0.122,27,1612813029.94849
445,0.164,28,0.041,27,1612813031.01397
446,0.164,28,0.082,27,1612813032.06859
447,0.164,28,0,27,1612813033.12933
448,0.164,28,0,29,1612813034.18909
449,0.164,28,0.041,26.5,1612813035.24666
450,0.164,28,0.041,26.5,1612813036.30317
451,0.164,28,0.041,27,1612813037.3706
452,0.205,28,0.122,27,1612813038.43629
453,0.164,27.5,0.041,27,1612813039.49947
454,0.205,28,0.04,27,1612813040.54488
455,0.287,28,0.081,27,1612813041.59286
456,0.164,28,0,29,1612813042.65215
457,0.164,27.5,0.041,27,1612813043.71105
458,0.164,27.5,0.041,27,1612813044.77222
459,0.164,28,0.041,27,1612813045.8282
460,0.164,28,0.122,26.5,1612813046.88341
461,0.164,28,0.041,27,1612813047.95074
462,0.164,28,0.041,27,1612813049.01212
463,0.245,28,0.122,27,1612813050.06898
464,0.164,28,0,28.5,1612813051.12879
465,0.164,28,0.041,26.5,1612813052.18623
466,0.164,28,0.041,27,1612813053.25176
467,0.164,27.5,0.041,26.5,1612813054.31363
468,0.164,28,0.082,26.5,1612813055.3718
469,0.164,27.5,0.041,27,1612813056.43072
470,0.164,28,0.041,26.5,1612813057.48985
471,0.246,28,0.081,27,1612813058.54713
472,0.164,28,0,28.5,1612813059.60359
473,0.164,28.5,0,28.5,1612813060.65831
474,0.164,28.5,0.041,27,1612813061.72211
475,0.164,28,0.041,27,1612813062.77932
476,0.164,27.5,0.041,26.5,1612813063.83555
477,0.246,27.5,0.081,26.5,1612813064.88864
478,0.164,27.5,0.041,26.5,1612813065.94527
479,0.205,27.5,0.082,26.5,1612813067.00676
480,0.164,27.5,0,26.5,1612813068.08255
481,0.164,27.5,0,28.5,1612813069.14348
482,0.164,27.5,0.041,26.5,1612813070.20489
483,0.164,27.5,0.041,26.5,1612813071.26403
484,0.164,28,0.041,27,1612813072.32484
485,0.205,27.5,0.122,26.5,1612813073.38573
486,0.164,27.5,0.041,26.5,1612813074.44167
487,0.246,27.5,0.04,26,1612813075.48985
488,0.287,27.5,0.081,26.5,1612813076.53957
489,0.164,27.5,0,28.5,1612813077.59664
490,0.164,27.5,0.041,26.5,1612813078.66531
491,0.164,27.5,0.041,26.5,1612813079.72897
492,0.164,27.5,0.041,27,1612813080.78887
493,0.164,27,0.082,26.5,1612813081.85693
494,0.164,27.5,0.041,27,1612813082.91572
495,0.164,27.5,0.041,26.5,1612813083.97915
496,0.205,27.5,0.081,26.5,1612813085.03368
497,0.164,27.5,0,28.5,1612813086.08876
498,0.164,27.5,0.041,28.5,1612813087.14763
499,0.164,27.5,0.041,26.5,1612813088.20189
500,0.164,27,0.041,26.5,1612813089.26072
501,0.164,27.5,0.082,26.5,1612813090.31845
502,0.164,27,0.041,26.5,1612813091.37524
503,0.164,27,0.041,26,1612813092.43183
504,0.205,27.5,0.081,26.5,1612813093.50143
505,0.164,27,0,28.5,1612813094.55837
506,0.164,27.5,0,28.5,1612813095.61958
507,0.164,27,0.041,26.5,1612813096.68068
508,0.205,27,0.041,26.5,1612813097.73872
509,0.164,27,0.041,26.5,1612813098.79592
510,0.205,27.5,0.122,26.5,1612813099.83961
511,0.164,27,0.041,26.5,1612813100.89955
512,0.164,27.5,0.082,26.5,1612813101.95671
513,0.164,27,0,26.5,1612813103.01816
514,0.164,27,0,28.5,1612813104.08348
515,0.164,27,0.041,26.5,1612813105.14348
516,0.164,27.5,0.041,26.5,1612813106.19909
517,0.164,27.5,0.041,26.5,1612813107.25457
518,0.164,27,0.122,26,1612813108.31794
519,0.164,27,0.041,26,1612813109.38933
520,0.164,27.5,0.041,26,1612813110.44042
521,0.287,27.5,0.122,26.5,1612813111.48858
522,0.164,27.5,0,28.5,1612813112.55365
523,0.164,27.5,0.041,26,1612813113.61691
524,0.164,27,0.04,26,1612813114.67335
525,0.205,27.5,0.041,26,1612813115.73307
526,0.164,27.5,0.082,26.5,1612813116.78815
527,0.164,27.5,0.041,26.5,1612813117.84794
528,0.164,27,0.041,26.5,1612813118.9077
529,0.205,27.5,0.122,26.5,1612813119.9611
530,0.164,27,0,28,1612813121.01485
531,0.164,27,0,28.5,1612813122.07622
532,0.164,27,0.041,26.5,1612813123.13145
533,0.164,27,0.041,26,1612813124.18762
534,0.164,27.5,0.082,26,1612813125.24937
535,0.164,27,0.041,26.5,1612813126.30664
536,0.164,27,0.041,26,1612813127.36678
537,0.205,27.5,0.081,26,1612813128.42417
538,0.164,27,0,28,1612813129.47906
539,0.164,27,0,28,1612813130.53481
540,0.164,27,0.041,26,1612813131.59806
541,0.164,27,0.041,26,1612813132.65681
542,0.164,27,0.041,26,1612813133.71606
543,0.205,27,0.163,26,1612813134.77861
544,0.164,27,0.041,26,1612813135.84068
545,0.164,27,0.082,26,1612813136.89919
546,0.164,27,0,26,1612813137.95697
547,0.164,27,0,28,1612813139.01115
548,0.164,27,0.041,25.5,1612813140.05871
549,0.164,27,0.041,26,1612813141.1184
550,0.164,27,0.041,26.5,1612813142.18123
551,0.204,27.5,0.122,26,1612813143.23677
552,0.164,27,0.041,26,1612813144.29089
553,0.164,27,0.041,26,1612813145.34827
554,0.164,27.5,0.04,26,1612813146.40656
555,0.164,27,0,28,1612813147.46597
556,0.164,26.5,0.041,26,1612813148.52118
557,0.164,27,0.041,26,1612813149.57934
558,0.246,27,0.04,26,1612813150.62535
559,0.204,27,0.122,26,1612813151.68595
560,0.123,27,0.041,26,1612813152.75347
561,0.164,27,0.041,26,1612813153.80958
562,0.287,27.5,0.081,26,1612813154.85893
563,0.164,27,0,28,1612813155.91266
564,0.164,26.5,0.041,26,1612813156.96607
565,0.164,27,0.041,26,1612813158.02209
566,0.164,27,0.041,25.5,1612813159.09028
567,0.164,27,0.082,25.5,1612813160.14478
568,0.164,27,0.041,26,1612813161.20433
569,0.164,27,0.041,26,1612813162.25963
570,0.287,27,0.122,25.5,1612813163.2969
571,0.164,26.5,0,27.5,1612813164.36084
572,0.164,27,0.041,25.5,1612813165.41915
573,0.164,27,0.041,26,1612813166.47658
574,0.164,27,0.041,26,1612813167.54083
575,0.164,27,0.082,25.5,1612813168.61143
576,0.205,27,0.041,26,1612813169.66049
577,0.205,27,0.041,26,1612813170.7111
578,0.245,26.5,0.122,25.5,1612813171.7638
579,0.164,26.5,0,27.5,1612813172.8209
580,0.164,27,0.041,25.5,1612813173.87681
581,0.164,26.5,0.041,26,1612813174.93426
582,0.164,27,0.041,25.5,1612813175.99454
583,0.164,27,0.082,26,1612813177.05182
584,0.164,26.5,0.041,26,1612813178.11089
585,0.164,26.5,0.041,25.5,1612813179.16359
586,0.246,26.5,0.081,25.5,1612813180.21667
587,0.164,27,0,28,1612813181.28884
588,0.164,26.5,0,27.5,1612813182.34389
589,0.164,27,0.041,26,1612813183.41519
590,0.164,26.5,0.041,26,1612813184.47863
591,0.164,27,0.041,26,1612813185.53663
592,0.205,26.5,0.122,26,1612813186.59228
593,0.164,26.5,0.041,26,1612813187.64887
594,0.164,26.5,0.041,25.5,1612813188.71076
595,0.164,26.5,0,25.5,1612813189.77478
596,0.164,27,0,28,1612813190.84074
597,0.164,26.5,0.041,26,1612813191.8969
598,0.164,27,0.041,25.5,1612813192.95256
599,0.164,26.5,0.041,25,1612813194.01086
600,0.205,27,0.122,25.5,1612813195.06381
601,0.164,27,0.041,25.5,1612813196.12838
602,0.164,26.5,0.041,25.5,1612813197.18482
603,0.287,27,0.081,25.5,1612813198.23885
604,0.164,26.5,0,27.5,1612813199.29977
605,0.205,26.5,0.081,26,1612813200.36138
606,0.164,26.5,0.041,25.5,1612813201.4149
607,0.164,26.5,0.041,25.5,1612813202.47883
608,0.164,27,0.081,26,1612813203.5362
609,0.164,26.5,0.041,25.5,1612813204.59686
610,0.164,26.5,0.041,25.5,1612813205.65238
611,0.246,26.5,0.081,25,1612813206.692
612,0.123,26.5,0,27.5,1612813207.75049
613,0.164,26.5,0.041,25.5,1612813208.80576
614,0.164,26.5,0.041,25.5,1612813209.86055
615,0.164,26,0.041,25.5,1612813210.93439
616,0.164,26,0.082,26,1612813211.99168
617,0.164,26.5,0.041,25,1612813213.05642
618,0.164,26.5,0.041,25.5,1612813214.11439
619,0.205,27,0.122,25.5,1612813215.17252
620,0.164,26.5,0,27.5,1612813216.23096
621,0.164,26.5,0,27.5,1612813217.29183
622,0.164,26.5,0.041,25.5,1612813218.34624
623,0.164,26.5,0.041,25.5,1612813219.40776
624,0.164,26.5,0.041,25.5,1612813220.46259
625,0.164,26.5,0.082,25.5,1612813221.51742
626,0.164,26.5,0.041,25.5,1612813222.57074
627,0.205,27,0.082,25.5,1612813223.62481
628,0.164,26,0,27,1612813224.68683
629,0.164,26,0,27,1612813225.7406
630,0.164,26.5,0.041,25.5,1612813226.79527
631,0.123,26,0.041,25.5,1612813227.85081
632,0.164,26.5,0.041,25.5,1612813228.90854
633,0.205,26.5,0.081,25,1612813229.96518
634,0.164,26.5,0.041,25.5,1612813231.01943
635,0.164,26.5,0.082,25.5,1612813232.08311
636,0.164,26,0,25,1612813233.14666
637,0.164,26,0,27.5,1612813234.20726
638,0.123,26.5,0.041,26,1612813235.26699
639,0.164,26,0.041,25.5,1612813236.32864
640,0.164,26,0.041,25.5,1612813237.38989
641,0.205,26.5,0.122,25,1612813238.44028
642,0.164,26,0.041,25,1612813239.50411
643,0.164,26.5,0.041,25,1612813240.55914
644,0.246,26.5,0.04,25.5,1612813241.60847
645,0.164,26,0,27,1612813242.66214
646,0.164,26,0.041,25,1612813243.71856
647,0.164,26,0.041,25.5,1612813244.77124
648,0.164,26.5,0.041,25,1612813245.8274
649,0.204,26,0.122,25.5,1612813246.86947
650,0.164,26.5,0.041,25,1612813247.92693
651,0.164,26,0.041,25,1612813248.98822
652,0.205,26.5,0.041,25,1612813250.03993
653,0.164,26,0,27,1612813251.09334
654,0.164,26.5,0.041,25,1612813252.15294
655,0.164,26,0.041,25,1612813253.21107
656,0.164,26.5,0.041,25,1612813254.26752
657,0.164,26,0.122,25,1612813255.31931
658,0.123,26.5,0.041,25,1612813256.38465
659,0.164,26.5,0.041,25,1612813257.43984
660,0.287,26.5,0.081,25,1612813258.48015
661,0.164,26.5,0,27,1612813259.53274
662,0.123,26.5,0.041,24.5,1612813260.58846
663,0.164,26,0.041,24.5,1612813261.65674
664,0.164,26,0.041,25,1612813262.70988
665,0.164,26,0.082,25.5,1612813263.76777
666,0.164,26.5,0.041,25,1612813264.8233
667,0.164,26,0.041,25,1612813265.88443
668,0.287,26,0.122,25,1612813266.93463
669,0.164,26,0,27,1612813267.99056
670,0.164,26,0.041,25,1612813269.04414
671,0.164,26.5,0.041,25,1612813270.10039
672,0.164,26,0.041,25,1612813271.16022
673,0.164,26.5,0.082,25,1612813272.2156
674,0.61,26.5,0.04,25,1612813273.25826
675,0.448,26,0.04,25.5,1612813274.30218
676,0.285,26.5,0.081,25,1612813275.34029
677,0.204,26,0,27.5,1612813276.39416
678,0.163,26.5,0.04,25,1612813277.45081
679,0.326,26.5,0.04,25,1612813278.49558
680,0.122,26,0,27,1612813279.5518
681,0.73,27,0.324,25.5,1612813280.58829
682,0.849,27,0.323,25.5,1612813281.62443
683,0.732,26.5,0.04,25,1612813282.65834
